Military Technology,Machine ID,Operating Hours,Temperature (Celsius),Vibration (m/s^2),Maintenance Score,Critical Components,Failure Risk (%)
Radar System R,1,2059,149.2667448264267,2.9810649908753906,92.77191339121006,2,29.87861041806461
Warship M2,2,14430,79.89514386618008,2.412028144595958,95.17728839739877,4,59.260014291170094
Radar System R,3,9465,114.33630878928597,3.1861833652910696,55.6254873959277,2,48.20064368999076
Fighter Jet Y,4,12763,82.59506864588532,1.1949796876538223,75.0344123576886,1,44.60087145665362
Warship M2,5,6378,114.63351521972413,2.557825392264438,98.4694048993139,2,41.37801969181698
Missile Launcher V,6,14626,90.77419044603249,1.050660462007273,56.460975048815676,4,68.9132572988035
Tank B2,7,3919,90.94775353244472,2.2781400319114,82.65006810425808,2,15.912988153440084
Helicopter H3,8,2955,122.5382839111241,2.656147470962739,89.33130840205692,3,81.07340947453432
Drone Z,9,11765,146.9550707178684,2.7664332580778166,67.65207104621174,4,29.224769210105634
Fighter Jet X,10,6436,73.68050781791891,3.370435190606252,73.84892155817872,4,89.14108331295961
Radar System R,11,8780,82.48339870440701,1.6485657841744157,86.04496697855971,4,58.35768656876531
Missile Launcher V,12,14273,102.5053932568254,2.5731686123886957,83.4976370564064,3,17.426491985767854
Fighter Jet X,13,13724,138.3388520694582,1.9393443572870586,83.00321771427141,1,75.86588609717326
Fighter Jet X,14,5787,95.16225619591867,2.175971717862837,90.28917544354611,4,49.95135443380201
Missile Launcher V,15,13423,114.94665259750943,3.3849010256629115,87.03716118188927,4,80.8712589248192
Tank A1,16,12710,128.44765507763452,1.9340238508643446,76.82950265687117,4,10.08139880604726
Helicopter H3,17,8958,135.61737201722414,1.3135900491463794,74.70568632583206,1,52.89772222756937
Warship M2,18,9355,88.10737349604152,1.843184170533184,89.98004027330919,1,18.631074726113354
Drone Z,19,3405,141.22855147650478,1.7989844812335813,87.83272033425129,2,28.627638781856383
Tank B2,20,2182,92.35818081735445,2.283726879334619,90.84928161688387,2,71.7852594750151
Fighter Jet Y,21,2765,139.36156536203694,2.5207665270293704,65.91422773565823,2,26.22495581272487
Missile Launcher V,22,10737,132.88602676848103,1.471325115728173,84.52611781295639,2,46.218703128430434
Tank B2,23,8614,125.3651059907503,2.741416681544762,92.19252832491753,4,72.26953536657655
Fighter Jet X,24,7130,79.71775121841368,2.6477545736090216,73.88181031164714,2,22.23976984801892
Tank A1,25,2919,72.95242939242459,1.0760623840350658,95.92839601680859,2,84.85209434193922
Drone Z,26,5625,94.67406606211995,2.421893911218759,75.73322161951016,3,45.09082263967463
Drone Z,27,9159,93.27197760662922,2.805523302138584,81.991287511313,4,51.49600882611766
Tank A1,28,14676,111.65718806020249,1.5199659684823177,61.32427988382578,2,76.36075135958498
Submarine K1,29,2599,126.7830307679459,3.2902103044136393,82.78132220726668,1,80.48097654230276
Fighter Jet Y,30,8409,72.54362739581408,2.133489743721052,94.55477789950365,1,35.685152996229576
Fighter Jet X,31,3838,137.04401288437185,3.2998228065674127,69.78646087243574,3,68.03613996361456
Warship M2,32,10610,122.3189335438208,1.95329779557034,54.54151956281658,2,42.649942576435585
Tank B2,33,3037,83.36138421078788,1.2653069539666444,89.90902660106403,4,47.82701694117307
Tank B2,34,5703,89.34883791530154,1.5306957955697955,58.666637982160424,3,47.40715742374103
Helicopter H3,35,12066,111.05932103444502,3.404757968579708,61.337409053767786,4,43.5794916803829
Helicopter H3,36,11802,88.72009597484887,1.9712977762511112,66.969580181319,2,75.47036224700246
Fighter Jet X,37,11149,110.72200909334032,1.440121005386609,94.54978976754529,1,66.99065531311274
Missile Launcher V,38,11755,131.43547707926675,2.3023658768040836,62.45708248989467,3,79.07393135757671
Radar System R,39,12651,146.1330818258538,2.7320094701156963,65.96051368641761,1,77.6835673654765
Tank B2,40,6055,137.48902905398342,1.7872911804033582,63.56408049197046,1,81.73652949271728
Warship M2,41,12756,73.17334126512615,1.8994950874470178,97.62634429908967,1,80.64161482490731
Tank A1,42,10188,137.25486267705196,2.197056875351049,60.00526251585816,2,86.25670936050187
Tank B2,43,5667,143.7535915374261,2.8925955800537375,60.28459650883123,4,31.720682134360292
Helicopter H3,44,10920,98.28734534506026,2.0094202264710734,91.47680952045704,1,13.36180735027006
Warship M2,45,9163,79.3470078005889,2.27700773197693,96.99207980400726,4,25.076924819245015
Missile Launcher V,46,8496,137.45022313009957,2.3317416705946683,99.17934063242593,2,20.688482993579846
Missile Launcher V,47,10497,135.3266184726535,1.6339968034903647,76.4880429831341,4,76.01397359639127
Helicopter H3,48,11816,76.96098371535295,1.208211381931369,69.30649873805197,3,32.95581484713401
Helicopter H3,49,4292,106.43198825636617,1.9780647976197243,50.12027256836605,2,36.983333994309035
